pacman-6, 1296, 5, 81, 394084245522141626953485431836389151728191722497516426553221541823493367658800961065564478638820000356056388337167035542074008945401913950236214360506399705231203021164366069389563701733455174652493802096528279659381259483508916176782516892616322154881870596505654577774329808187256502370468256875376316278135937985788160888518809137837873180086327183792757748702946460720720770436177477377229784500022657580657233628383930137914619684009220791267089768552182903618603146950084219242780072578071648001265726679873751772302343114358428552134991938056446803917216962620267368806273089867659639177213488960155211698149211030681779788578141054359274289556411400436598704927821275214881488970218576557325551889577507340928956338410400961096026352642413831783448576, 1.0, , 1.0
### CEG-AR ###
robust policy found
--------------------
Synthesis summary:
constraint 1: P>=1 [F "goal"]

method: None, synthesis time: 197.08 s
number of holes: 4, family size: 81, quotient: 1296 states / 14876 actions
explored: 101 %
MDP stats: avg MDP size: 0, iterations: 89648

feasible: yes
--------------------
True, 197.08, 89648, 101
> progress 0.0%, elapsed 199 s, estimated 139581152 s (4 years), iters = {game: 1837}, opt = 0.0
> progress 0.0%, elapsed 202 s, estimated 141751677 s (4 years), iters = {game: 1850}, opt = 0.0
> progress 0.0%, elapsed 205 s, estimated 143996821 s (4 years), iters = {game: 1863}, opt = 0.0
> progress 0.0%, elapsed 209 s, estimated 146189893 s (4 years), iters = {game: 1877}, opt = 0.0
> progress 0.0%, elapsed 212 s, estimated 148313662 s (4 years), iters = {game: 1892}, opt = 0.0
> progress 0.0%, elapsed 215 s, estimated 150412541 s (4 years), iters = {game: 1910}, opt = 0.0
> progress 0.0%, elapsed 218 s, estimated 152532078 s (4 years), iters = {game: 1929}, opt = 0.0
> progress 0.0%, elapsed 221 s, estimated 154630114 s (4 years), iters = {game: 1949}, opt = 0.0
> progress 0.0%, elapsed 224 s, estimated 156822300 s (4 years), iters = {game: 1970}, opt = 0.0
> progress 0.0%, elapsed 227 s, estimated 158960359 s (5 years), iters = {game: 1991}, opt = 0.0
> progress 0.0%, elapsed 230 s, estimated 161062425 s (5 years), iters = {game: 2013}, opt = 0.0
> progress 0.0%, elapsed 233 s, estimated 163247488 s (5 years), iters = {game: 2037}, opt = 0.0
> progress 0.0%, elapsed 236 s, estimated 165416804 s (5 years), iters = {game: 2060}, opt = 0.0
> progress 0.0%, elapsed 239 s, estimated 167556051 s (5 years), iters = {game: 2085}, opt = 0.0
> progress 0.0%, elapsed 242 s, estimated 169681481 s (5 years), iters = {game: 2111}, opt = 0.0
> progress 0.0%, elapsed 245 s, estimated 171843111 s (5 years), iters = {game: 2138}, opt = 0.0
> progress 0.0%, elapsed 248 s, estimated 173976426 s (5 years), iters = {game: 2168}, opt = 0.0
> progress 0.0%, elapsed 251 s, estimated 176100966 s (5 years), iters = {game: 2203}, opt = 0.0
> progress 0.0%, elapsed 254 s, estimated 178218410 s (5 years), iters = {game: 2241}, opt = 0.0
> progress 0.0%, elapsed 257 s, estimated 180343606 s (5 years), iters = {game: 2281}, opt = 0.0
> progress 0.0%, elapsed 261 s, estimated 182482453 s (5 years), iters = {game: 2324}, opt = 0.0
> progress 0.0%, elapsed 264 s, estimated 184588265 s (5 years), iters = {game: 2370}, opt = 0.0
> progress 0.0%, elapsed 267 s, estimated 186715719 s (5 years), iters = {game: 2420}, opt = 0.0
> progress 0.0%, elapsed 270 s, estimated 188826171 s (5 years), iters = {game: 2484}, opt = 0.0
> progress 0.0%, elapsed 273 s, estimated 190932629 s (6 years), iters = {game: 2579}, opt = 0.0
> progress 0.0%, elapsed 276 s, estimated 193037753 s (6 years), iters = {game: 2738}, opt = 1.0
> progress 0.0%, elapsed 279 s, estimated 195145809 s (6 years), iters = {game: 2870}, opt = 1.0
> progress 0.0%, elapsed 282 s, estimated 197267125 s (6 years), iters = {game: 2970}, opt = 1.0
> progress 0.0%, elapsed 285 s, estimated 199389806 s (6 years), iters = {game: 3052}, opt = 1.0
> progress 0.0%, elapsed 288 s, estimated 201503634 s (6 years), iters = {game: 3123}, opt = 1.0
> progress 0.0%, elapsed 291 s, estimated 203620580 s (6 years), iters = {game: 3190}, opt = 1.0
> progress 0.0%, elapsed 294 s, estimated 205724593 s (6 years), iters = {game: 3252}, opt = 1.0
> progress 0.0%, elapsed 297 s, estimated 207849738 s (6 years), iters = {game: 3311}, opt = 1.0
--------------------
Synthesis summary:
optimality objective: Pmax=? [F "goal"] 

method: AR, synthesis time: 300.1 s
number of holes: 1261, family size: 1e760, quotient: 33763 states / 133332 actions
explored: 0 %
Game stats: avg game size: 10947, iterations: 3361

optimum: 1.0
--------------------
